Vacancy_name;Vacancy_url;Salary_min;Salary_max;Salary_cur;Employer_name;Employer_url;Employer_city
Старший Data Scientist, Маркетплейс, Сервисы обработки текстов;https://hh.ru/vacancy/82550578;0;0;-;Ozon Информационные технологии;https://hh.ru/employer/2180?dpt=ozonru-2180-dev&hhtmFrom=vacancy;-
Data Scientist / ML Engineer (Middle+);https://hh.ru/vacancy/81489623;от;180 000;до;DIGINETICA;https://hh.ru/employer/1723062?hhtmFrom=vacancy;Екатеринбург
Data scientist;https://hh.ru/vacancy/83209990;0;0;-;билайн: ИТ, Data, Digital;https://hh.ru/employer/4934?dpt=bil-4934-it&hhtmFrom=vacancy;Москва
Senior Data Scientist (Rec. system);https://hh.ru/vacancy/83646220;0;0;-;Okko;https://hh.ru/employer/1375441?hhtmFrom=vacancy;-
Senior data scientist (разработка моделей для казначейства и рыночных рисков);https://hh.ru/vacancy/72127423;0;0;-;ПАО ВТБ, Технологический блок;https://hh.ru/employer/4181?dpt=vtb-4181-teh&hhtmFrom=vacancy;-
Старший Data Scientist, Товарные рекомендации;https://hh.ru/vacancy/82246340;0;0;-;Ozon Информационные технологии;https://hh.ru/employer/2180?dpt=ozonru-2180-dev&hhtmFrom=vacancy;-
Ведущий Data Scientist (NLP), Базовое ранжирование;https://hh.ru/vacancy/80408226;0;0;-;Ozon Информационные технологии;https://hh.ru/employer/2180?dpt=ozonru-2180-dev&hhtmFrom=vacancy;-
Senior Data Scientist;https://hh.ru/vacancy/82791964;0;0;-;RoRe Group;https://hh.ru/employer/49700?hhtmFrom=vacancy;-
Senior Data Scientist (CV);https://hh.ru/vacancy/80818426;0;0;-;WILDBERRIES;https://hh.ru/employer/87021?hhtmFrom=vacancy;-
Lead Data Scientist;https://hh.ru/vacancy/81326729;0;0;-;INSITECH Development;https://hh.ru/employer/5289974?hhtmFrom=vacancy;Москва
Chief ML Scientist;https://hh.ru/vacancy/83160877;0;0;-;Flow Health, Inc;https://hh.ru/employer/2958547?hhtmFrom=vacancy;Москва
Senior Data Scientist;https://hh.ru/vacancy/76829230;0;0;-;Click;https://hh.ru/employer/2053040?hhtmFrom=vacancy;Санкт-Петербург
Data Scientist – Senior/Chief;https://hh.ru/vacancy/83358213;0;0;-;Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy;Москва
Data Scientist;https://hh.ru/vacancy/79304757;0;0;-;INSITECH Development;https://hh.ru/employer/5289974?hhtmFrom=vacancy;Москва
Lead data scientist;https://hh.ru/vacancy/82632638;от;300 000;до;Дром;https://hh.ru/employer/1781300?hhtmFrom=vacancy;Томск
Senior Data Scientist (NLP);https://hh.ru/vacancy/80950237;0;0;-;АО Крибрум;https://hh.ru/employer/2746712?hhtmFrom=vacancy;-
Senior Data Scientist;https://hh.ru/vacancy/80493882;0;0;-;ООО Страховая компания Сбербанк страхование;https://hh.ru/employer/1809605?hhtmFrom=vacancy;-
Middle Data Scientist;https://hh.ru/vacancy/83354591;0;0;-;Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy;Москва
Data Scientist (Middle\Middle+);https://hh.ru/vacancy/83073814;0;0;-;билайн: ИТ, Data, Digital;https://hh.ru/employer/4934?dpt=bil-4934-it&hhtmFrom=vacancy;Москва
Ведущий Data Scientist (Deep Learning), Рекомендации и персонализация;https://hh.ru/vacancy/81300397;0;0;-;Ozon Информационные технологии;https://hh.ru/employer/2180?dpt=ozonru-2180-dev&hhtmFrom=vacancy;-
Аналитик/Data Scientist;https://hh.ru/vacancy/79002008;0;0;-;Государственная корпорация Агентство по страхованию вкладов;https://hh.ru/employer/36277?hhtmFrom=vacancy;-
Senior Data Scientist (Rec. system);https://hh.ru/vacancy/83646227;0;0;-;Okko;https://hh.ru/employer/1375441?hhtmFrom=vacancy;-
Data Scientist (C++);https://hh.ru/vacancy/83282596;0;0;-;Merk Team;https://hh.ru/employer/46769?hhtmFrom=vacancy;Санкт-Петербург
Портфельный риск-аналитик / Middle Data Scientist (модели кредитного риска);https://hh.ru/vacancy/82421077;0;0;-;ООО Элемент Лизинг;https://hh.ru/employer/14402?hhtmFrom=vacancy;-
Senior Bioinformatician Scientist and Team Lead;https://hh.ru/vacancy/83082763;0;0;-;Flow Health, Inc;https://hh.ru/employer/2958547?hhtmFrom=vacancy;Москва
Data Scientist / ML Engineer (Middle+);https://hh.ru/vacancy/81489622;от;180 000;до;DIGINETICA;https://hh.ru/employer/1723062?hhtmFrom=vacancy;Казань
Data Scientist;https://hh.ru/vacancy/82540302;0;0;-;билайн: ИТ, Data, Digital;https://hh.ru/employer/4934?dpt=bil-4934-it&hhtmFrom=vacancy;Москва
Lead Data Scientist;https://hh.ru/vacancy/81326730;0;0;-;INSITECH Development;https://hh.ru/employer/5289974?hhtmFrom=vacancy;Санкт-Петербург
Lead data scientist (Анализ цены и Trade in);https://hh.ru/vacancy/76954383;0;0;-;Домклик;https://hh.ru/employer/2136954?hhtmFrom=vacancy;Москва
Data Scientist (команда Поиска);https://hh.ru/vacancy/83116089;0;0;-;ООО HeadHunter::Analytics/Data Science;https://hh.ru/employer/1455?dpt=hh-1455-ds&hhtmFrom=vacancy;-
Data Scientist (Команда Addy);https://hh.ru/vacancy/82463500;0;0;-;ООО HeadHunter::Analytics/Data Science;https://hh.ru/employer/1455?dpt=hh-1455-ds&hhtmFrom=vacancy;-
